ta	111	M	23456	1700	1	1	M
1700	1	M	23456	1700	1	1	1
1	1	M	23456	1700	1	1	M
M	23456	M	23456	1700	1	1	1700
1	1	M	23456	1700	1	1	23456
1700	1	M	23456	1700	1	1	M
23456	1700	M	23456	1700	1	1	1
1	1	M	23456	1700	1	1	23456
1700	M	M	23456	1700	1	1	23456
1700	1	M	23456	1700	1	1	1
1	M	M	23456	1700	1	1	23456
M	23456	M	23456	1700	1	1	1700
1	1	M	23456	1700	1	1	1700
1	1	M	23456	1700	1	1	M
23456	1700	M	23456	1700	1	1	1
1	M	M	23456	1700	1	1	23456
1700	M	M	23456	1700	1	1	23456
1700	1	M	23456	1700	1	1	1
M	23456	M	23456	1700	1	1	1700
M	23456	M	23456	1700	1	1	1700
1	1	M	23456	1700	1	1	1
